OBJECTID,Zip_Code,GlobalID,201708mean
32,"77316",fe10a4b8-afd3-442d-92f1-981e9dd89927,730.203125
33,"77328",9b66a4d7-e518-4505-bf96-213f8b1e4af5,882.081163194444
34,"77346",12fe7697-c27e-4105-986f-9125b2052901,961.55029296875
35,"77354",7fed93cc-d628-47d1-8939-ca1e723cbf4e,793.964488636364
36,"77368",5fa202d4-7911-4e02-b55f-0831e9acc024,1022.2802734375
37,"77414",3611b996-06ee-4080-b2c2-2eef55938601,471.642230308219
38,"77422",38645109-cc17-45c3-afef-9a71f57225ac,610.2448046875
39,"77423",61656cc3-8a46-43f6-bf46-27a043d20e15,779.843877377717
40,"77426",aaea7434-d50d-4ebb-b689-8cec13072952,516.75
41,"77430",b146ecdd-0609-4b30-a328-0d4eecd14ac3,657.961046006944
42,"77435","0ae4453e-a64b-492b-a833-55f61c5a7b99",597.173457704741
43,"77440",39f1ccbe-049c-4328-9a17-2045699d8682,417.935046632962
44,"77445",b98dc7c0-d4ae-43cc-889f-ed1f2670215a,601.137578125
45,"77458",61a92759-fe40-4647-afa6-22f4e9aeb3e6,403.066731770833
46,"77460",45fe2301-4cc9-4c73-9a6a-d32364a7cf36,421.5498046875
47,"77833",89b3b2bb-aa1a-48a0-ac93-c29db1972f6a,480.088463824728
48,"77367","07118aec-5052-4a7c-9f4f-005a5257080b",530.73046875
49,"75862",7bf9563b-d78e-457a-8689-a762c0025b64,455.718169341216
50,"77580",6ff45c2c-ec51-4756-9a1b-b09194f7c317,1112.23098523139
51,"77665",dbc54a8f-e8dd-452f-8fe3-fb86a17a4ec6,1086.51948474702
52,"77484",ba20c66b-26f8-44af-81fc-75858b0ed99e,702.086064877717
53,"77561",ab2530bf-45db-468c-abc3-68f083cd0b1a,1167.16810435408
54,"77575",1faca246-a1b7-4b6e-a9b6-4088c4d432c2,1135.79885864258
55,"75852",c2725311-af85-4e1e-9d50-64067dd586ae,369.669459292763
56,"77555",423c332f-9311-4b24-b7e5-1d1076d039ee,828.4599609375
57,"77511",784f4f11-ac33-43ff-a1df-722cbc9c2b34,866.3330078125
58,"77523",16a34ebd-92c4-436e-a487-ed3550d632df,1074.39575195312
59,"78950",9da13a16-7b16-4b67-8b4f-5eb289f61fb8,550.948590959821
60,"77085",59c0d355-b499-4406-ad4b-0cb2f5c573be,802.060269352403
61,"78933",f3de74cd-0bdb-4f14-84b1-e825588ae1dd,600.886821546053
62,"77327",173840ca-f4ca-4e1b-97f7-dcbdd114740c,1017.79232385024
63,"77437",81596b4d-7186-4733-9341-558c55681a6e,403.27783203125
64,"77453",60e35008-7049-4d58-b6ed-3eaa65e2904b,507.90294103517
65,"77461",a0a58a8f-b84a-49e3-9ffa-e533249a585f,659.638578869048
66,"77514",1c71be70-a939-4489-8d2b-d390b4988e8c,976.059709821429
67,"77554",13d768d0-37b5-4016-80a2-e501a1fcae38,808.8220703125
68,"78940",a2470bd7-a814-4c9e-bc7d-b880f39d1fec,607.30798921131
69,"77418",a8b7473a-5b23-49e8-a1e2-752ecc2bf8b7,575.314823545259
70,"77443",e4f17a4d-96cd-4f66-8abf-0c47660888b4,494.99153317075
71,"77454",179aca1c-a801-4b36-bfaa-c9f693cd78a7,571.172605397407
72,"77036",13201048-54d1-4b3a-b189-6a24e0615ce1,810.469967602376
73,"77079",7458aa6c-249f-4a74-8229-c196d2a474ab,840.2099609375
74,"77012",c6cbaf25-8855-483c-8642-a99ea66feda9,921.735802769719
75,"77363",79212f71-0f71-49db-9d40-b4f4bf8b66d2,603.460083007812
76,"77534",4e01f493-f2ed-4d64-bf7c-7ac53b5c0929,799.544140625
77,"77446",7f3ddf8f-c20a-4061-8d00-e204b26ab4c8,661.828399806038
78,"77467",8ddf58d6-8a8f-46dc-bd4e-f0bda45cdb89,442.178648522898
79,"77055",db79d3d8-1b23-4668-8462-88d4fb7cd778,870.196388360377
80,"77074",874ba008-fa54-4f98-a28d-a737898ed4b7,806.551765709083
81,"77419",32e58190-9a96-4722-ad06-6c19c8210d9a,413.833862304688
82,"77385",683e5fc5-569b-4b11-8c14-9e0a6c12342b,853.463541666667
83,"77064",2b268863-fd79-463b-9688-9f16cd76d4ef,889.69482421875
84,"77474","0c6a1ffd-4f81-421c-86d0-4bab17769a60",672.535330636161
85,"77041",82113724-f2fc-4009-8594-283fe61ccbc2,868.2333984375
86,"77482",9fae864a-f384-437e-aad7-bc4ff47b1dcb,496.735909598214
87,"77502",2a7b83ae-ac2e-45f9-b7e4-a5c8e0be71c1,941.3603515625
88,"77459",2ca71fb0-eb12-49d8-bc15-58ae21643af3,755.673177083333
89,"77377",980fba2f-86e3-43b0-8846-6b1e27e79002,849.551595052083
90,"77546",734ad948-34b0-4d9a-9100-511ccffddb21,920.689697265625
91,"77587",a8a4ee87-9242-4bfd-9c55-a92ecd46665d,917.799287328101
92,"77468",1de67c8b-4eb2-4558-b5d7-96c9ce352496,537.69970703125
93,"77033",161385c8-d0a8-4f44-a492-13eebf3d4829,873.798482238168
94,"77029",2adf77e4-1f67-4c9b-9384-10e7552893ae,942.71484375
95,"77566",559c2afa-a2e5-49fb-b107-54e8547a1433,693.29736328125
96,"77401",d00926b3-ec09-479c-9941-66421116ed4a,831.136770554803
97,"77035","046e160f-d597-476d-9342-ee01d36fbecd",811.889327743412
98,"77004",8ee0b8f6-afb6-4298-81cb-c26380c85019,883.615516578387
99,"77498",e31d731a-bc6b-4d52-a7ed-1e9d2e6bb4ec,769.97388773475
100,"77441",a316f961-2482-4697-95cd-96e401d7c8cc,786.882568359375
101,"77582",2267b29b-fc68-4017-979f-4c695c88570a,1128.93237304688
102,"77481",cf5e0eec-ed8b-465c-a311-6c86d9c6a34a,704.375
103,"77521",fd070e4a-fae0-4f86-bb7b-8a6677c9ebff,1096.17822265625
104,"77020",8fb720ef-f425-4462-bde0-ba2c40ea5708,921.544921875
105,"77450",179f356b-23f3-439b-9048-8ba632841046,837.56005859375
106,"77089",edaeecc6-e59e-46f3-85f3-eb5ceb24de69,910.513567382484
107,"77431",a4c07bf7-f613-4925-9fee-7d60455942f8,543.912501782451
108,"77473","0cae4dc1-ae0a-4a5d-8e61-042a0b924436",718.8701171875
109,"77077",e24210e9-f1da-4df1-ba72-b335318ed9d9,826.948328132747
110,"77545",190555df-3536-4b2d-982a-c3bd74c5c691,783.09033203125
111,"77447",7dfcd252-b8aa-4242-8281-52ad52376ed4,787.259309895833
112,"77375",5e6fa456-0cf2-4319-a8a1-6c4c9278a408,860.342529296875
113,"77094",792f0dd7-6968-41f8-bff8-68efc3caf036,843.767721835395
114,"77063",815fd664-1eba-4577-aff2-a2c5efe8ccf9,825.151638889685
115,"77560",e99ad76e-e0ce-45df-95af-2c7537d903f8,1052.443359375
116,"77464",a3050f4d-4d07-4776-bd18-4da9765eea83,745.345535154364
117,"77345",cecd2d90-7cf1-4bd0-9682-94856094b801,919.823117159867
118,"77088",77ba6e5a-bc14-4cd3-ab98-f70a793fbf72,905.24462890625
119,"78938",ee86c480-9411-469f-a868-0a724ada390e,633.98775117652
120,"77436",5dab8f61-e582-40ae-9f20-56eac829eec8,481.28515625
121,"77006",b5f9e529-f765-4c20-bb7a-7618c829b575,875.003569300253
122,"77357",49021ccc-6f8f-482e-9901-849579266513,876.57998046875
123,"77306",6e91c836-8c79-4fa2-8cee-d46373f676b1,849.621875
124,"77025",5b006085-5018-4404-ba52-204ce8f5d9b4,830.575921986513
125,"77060",d513f7f6-20a1-4b17-8752-51dbf0b39eee,937.99627615362
126,"77037",6cea7141-6d46-4b07-be4b-a6794d310d56,929.512784626585
127,"77073",997cb475-26ed-457f-ab61-d0c1a56ffcab,936.52490234375
128,"77049",da50c4fc-f810-4ebe-9435-6e9bff8f3e59,997.554931640625
129,"77014","0da29bbd-1674-4113-b8ae-e61f99a26b36",916.97509765625
130,"77018",643dd60a-6fba-4bcd-9264-b0ebceae1cc0,891.832167512625
131,"77506",42c09def-539f-4a79-9e60-2a7a436787f9,952.554771336481
132,"77054",7335a498-5b38-45e7-8949-2f18c7eedebf,849.525331867529
133,"77069",ecc56fd5-3a69-43a1-b786-999bdf543011,896.191768362867
134,"77358",5320364d-3d77-4b9d-a02b-61909a961e15,694.628784179688
135,"77476",f2c438f4-f988-461e-bdaa-bf331e05ade0,768.06841295365
136,"77477",78c93627-6b13-4050-ba84-838099ce05c6,779.662933815635
137,"77478",ebbc8e01-56c5-4115-a265-9178b2321c8d,772.6904296875
138,"77479",f197394b-3090-4018-80cd-3c3c29823f5e,738.830078125
139,"77483",aac0fd57-a54a-4302-984b-5a355de6a050,464.758463541667
140,"77485",bfde8287-5eb3-4a27-ad19-b7cc7955e79f,706.664595170455
141,"77489",1fe933ca-3218-489e-a529-4fab307a7e12,785.421083019239
142,"77493",5dfafff6-0e5d-4241-8045-d455c3008be3,848.729910714286
143,"77494",6a9f15cf-77bd-4b2c-87b6-8d3eedbaa572,828.142578125
144,"77504",da55593e-ea38-4baa-9dd0-44c96de3d1cb,937.763646766121
145,"77507",15a50db1-a13b-417f-969c-695c06d5cbcc,972.873372395833
146,"77510",47ca6b1d-2cec-4825-afc5-02913cc38f5d,888.055013020833
147,"77517",c81529b2-6cb1-4fd1-855b-893c3632341e,886.656901041667
148,"77518",f6d1adb0-2c3c-4339-8c99-85b175a52885,935.806394966632
149,"77520",f6ce067b-3d40-44f8-b17d-653e40a153c6,1027.19375
150,"77532",29c47f1e-2fb7-4b03-9ec6-1a8426c8e4e7,1054.33764648438
151,"77533",7b31222b-8e2a-4d57-a1c8-adebf11432e9,1112.4060546875
152,"77536",dae2cb1c-5b36-49cd-83a5-2c406ab05d84,970.283418980732
153,"77470",652dfb85-6623-4c35-8d65-50a2a02946eb,539.3173828125
154,"77661",f29f4d40-41a0-49bb-be6e-9154beff26bd,1112.44624116926
155,"77568",9b66814a-1a85-40d5-a9c6-51896e6f5e2c,883.847894527289
156,"77573",6099e3cb-e1de-4891-b7ee-b7c54bd35ff2,945.1767578125
157,"77578",ca4b4d24-8c88-41fc-a7de-233cbbec57a8,834.1421875
158,"77581",c1975138-611f-4140-8bdb-8dc051fcbc33,893.77978515625
159,"77586",2decd03f-2e5d-402e-b2e6-e72c74e5804f,963.433268229167
160,"77590",d7916805-f66b-4009-8eb1-dda5ebedbfd9,863.76513671875
161,"77597",f624aa18-1fb4-451e-9614-03c60ba8cb89,1055.73665364583
162,"77598",ee785b39-d769-4675-b464-1b3ece992eeb,939.690104166667
163,"77617",89bf8743-1e4d-475c-9b23-f6bf2b81bbea,980.253824461571
164,"77623",6a1565c9-c8a0-446c-8724-0828d52f1da4,1032.39990234375
165,"77017",2343f967-6fc5-4fa8-9d52-1aa35a283119,919.353008254476
166,"77577",a298cdb8-12e8-4909-95ee-2fc472380193,826.75244140625
167,"77562",eff221bd-d8a9-4550-b892-7a3587322577,1048.57356770833
168,"77563",d25209aa-4d96-4f8b-88d8-04f0f673f406,864.8400390625
169,"77564",81e9cc9f-927c-4bd3-89e2-5fa58760d8a0,1115.91369628906
170,"77650",1bb14630-bc2a-4b57-bc8d-8140f64b1d96,893.503255208333
171,"77873",312ae1ad-0ec8-42b1-8ee3-b89aabb588d2,555.986897786458
172,"77530",56e36a57-fc0e-4897-970a-a7f38fb911d2,1003.32975260417
173,"78935",18d642a2-3fa7-4458-89ed-c842f31d7dd3,584.3720703125
174,"77444",d190e8d5-d729-442f-a154-d50c44e987f7,625.831705729167
175,"77448",2bf1459f-91e7-4eab-98d6-a7736d295ceb,569.306899784525
176,"77065",adc803f3-d2bf-449a-8020-72b64b402546,874.034512342917
177,"77471",6efaba07-2e3a-40b6-a49c-2e98cc20a695,716.4953125
178,"77384",8022158a-4787-465c-9965-f6243b72f7e4,843.3203125
179,"78931",f5b80669-6499-4399-ac2a-6469df316729,499.8349609375
180,"77466",489fa09d-f215-447c-a16e-cb0cddaeb072,772.389313356061
181,"77002",9015bbbb-4fa3-444a-917b-adf80f1d2363,892.071168063574
182,"77005",790a82a6-acd8-49a6-8391-fb3588a1b40c,864.291447472333
183,"77007",bb161420-3fdd-48f2-80d0-5f6bcbe25702,876.96533203125
184,"77009",3e5ad959-4338-4bb9-9b15-f267291f1286,900.268747410714
185,"77048",5320e782-3840-44ee-8703-078990ecb028,863.24267578125
186,"77539",45c6f1db-9bae-46bd-b9bd-72c80d6995bf,930.660278320312
187,"77046",e06f8e3b-24f7-4511-a4c2-62506ed07d35,862.73046875
188,"77047",678464f8-aa27-4a24-8ccf-c93c7a21fadb,841.730138609134
189,"77050",f3321a0b-b16d-448b-82a2-c844786edeb7,958.350574583913
190,"77051",26f6f986-02cc-4a60-a72d-d9b6ece3d24b,851.922545546553
191,"77053",38b45409-9b57-4db3-95f3-13e84a7d7fab,800.585893593053
192,"77056",e323499a-55ee-4daa-aee5-d830e8b9c6a2,846.554150247404
193,"77057",e4d4419f-d075-4a04-a88d-573776c73d51,843.10104982098
194,"77011",2fb104c9-c08f-4655-b39f-8ebf5ee0bc2c,904.337095655494
195,"77015",869f2ba3-9239-4588-9aa0-06eb51cd8111,952.099609375
196,"77016",c9ec53bb-62a5-4db2-b9b1-e25de69e9c92,951.025600317839
197,"77058",2e0ad8b9-20c1-4340-a314-7ee2adf52732,952.422407304131
198,"77059",7f57928d-a499-488d-805f-afab088c32c7,954.63525390625
199,"77061",afacf735-69e1-4712-a5d9-74e9a6f94ad1,889.571085931844
200,"77067",c4faaec8-0d1a-4a30-8560-ef2dd15a835c,921.798061727116
201,"77019",c1f071e2-1e2a-48a5-90e0-2bf139e10460,875.514733211295
202,"77022","00d8cb22-261b-436d-acda-78deefffcbd6",909.283008338031
203,"77023",31ca57d5-acfb-4cdd-a67d-ced6797f0618,897.176452726231
204,"77070",8e15e8a5-a73a-4cb6-b625-9d74a23da6a4,884.7900390625
205,"77024",e17ea912-a4a7-46c4-8a2c-1e4f3a905f92,850.68994140625
206,"77075",3cf90500-7adc-4e91-85b8-638b01172c3c,893.656443851898
207,"77076",f7d5249f-5fe3-4de7-8dd5-934ca94bd07b,914.875194762936
208,"77080",292bb252-caaf-4024-b7e2-162dd90db03e,868.080709442802
209,"77081",2d5a5c93-5574-400b-902f-dd6e0a12152c,831.399680268535
210,"77027",211a5888-9491-4a9c-9305-45b039793456,862.689931549989
211,"77028",36189502-2389-4207-ab94-34ef24e18b94,944.952441122719
212,"77031",8fd679d5-7ecd-4bec-8a7a-1699437ecfce,795.047986469613
213,"77082",5120e905-7bfc-472d-9630-34711396e2ea,808.553385416667
214,"77032",700d8207-48c9-4856-869b-fef60e85139c,958.14501953125
215,"77034",bf61fcf0-7bb3-4e59-8423-9c1cfea9c655,919.60009765625
216,"77084",accec720-a949-4a12-9def-b1ad022d2130,858.317626953125
217,"77090",a70859b8-5f9a-495b-aa11-9dd4deb22aa3,912.301195611544
218,"77091",17575c6b-dfde-45f1-a00a-8da13a3fc60a,895.060232707305
219,"77093",9f0f4639-2989-4b9f-9008-96e64c02f393,934.881402905876
220,"77039",60538173-9975-4720-8ba4-b7fca1f1ca9c,942.2900390625
221,"77044","023475f9-6427-40ef-a947-1cd2a0c619b3",982.25341796875
222,"78951",2109f641-6bae-4c36-90ba-939c422fa159,619.775904699451
223,"78962",9dae5a18-9406-484f-a1a1-2f0424d4a536,631.893717447917
224,"77098",8b15f9ea-c201-4c2a-bbce-54455d7601ee,869.119485980769
225,"77099",3e1c07fa-9c71-427e-889e-bdfaf46f1f89,796.215673382277
226,"77301",16de284e-04fd-47d3-bcea-e53d0aa864e0,826.206705729167
227,"77302",34c38a38-d643-4b51-a8d6-937de04f4c8a,856.541294642857
228,"77303",bfe4422c-4d7c-4652-8f40-3804be42b696,812.034396701389
229,"77304",c83e1116-ff48-4057-b310-296b407fbc41,799.349772135417
230,"77318",70343ce2-f916-423e-aee6-88a48972ce55,712.737890625
231,"77320",569f1500-7e10-4bfc-bc9e-852c6bfd8f3c,519.356407752404
232,"77334",46a36ea8-25c4-4121-9d1b-c5a111625692,579.83984375
233,"77336",2f03cad6-65ae-4d13-94d9-c99520456836,953.2240234375
234,"77339",4de55330-b6db-49f4-a0d1-54816e92a40d,909.519856770833
235,"77356",6d06179e-6312-400a-9e8d-ff290d845926,641.799951171875
236,"77365",d87d91a7-f9a7-4515-a77b-a94f286ce324,879.538411458333
237,"77455",4faaba5f-2995-4bf2-919d-39552fb0b10d,363.423665364583
238,"77457",2e979f1d-ede1-435d-868e-39dc6835135c,452.0849609375
239,"77379",62f26ada-71c9-41e5-976f-1bffdb09e15e,884.85009765625
240,"77380",2fa36a52-fc35-4031-9014-2a6fec1f56a2,867.998885370376
241,"77381",388afea8-8b32-480c-ae98-55d119cf6ba8,852.224609375
242,"77386",e29518dd-5eea-4389-b663-ada88ad24bdc,882.014973958333
243,"77388",6bbae7b8-a075-47e7-bfa8-bbf400d6d8cc,894.26513671875
244,"77389",e827e138-6fc3-482e-9535-d182a8d60502,872.3798828125
245,"77396",2d0b1f34-93a6-4468-b2cf-b3c7f1a59b08,960.659912109375
246,"77406",591644a5-feb2-4c94-97cf-1d582c683d0c,775.44091796875
247,"77407",8ceabf7e-2f18-4288-9d64-76548cf50400,783.23486328125
248,"77420",44775023-7048-4839-a369-12c07de3aa15,536.396859975962
249,"77428",2c3febdf-a11a-4bec-8e5e-cc84037d72a7,440.34033203125
250,"77432",72bccc92-e1f6-4456-9470-87ee89fdc324,400.785682463144
251,"77433",7f5ad1d8-1cce-4b24-a43c-fda49d94ab7e,857.475694444444
252,"77442","0e0c925b-281e-4afa-b9cd-389429594e85",456.002242476852
253,"77451",266adff1-d5b5-46a0-9798-0a47d8bdd41e,624.102618982708
254,"77415",688e697c-9325-407b-9e50-a251bdebd9d4,534.357243105928
255,"77475",185244a5-22e6-4a50-b777-00d0fa4de3aa,556.9380859375
256,"77008",c2fb4082-cc43-4606-8335-565d6cb892f9,887.055420169939
257,"77505",ec32f11d-865c-451f-92ea-00a6938a2d39,954.518390266376
258,"77096",8af6249d-65c0-4dfe-ab94-2b5dc3228505,816.298210472896
259,"77417",c9cdf691-0e08-4e2e-8259-2a282962cf31,646.072963169643
260,"77362",da55cf9d-9956-47c8-bcca-b05e1d145616,802.5302734375
261,"77083",721748ef-40e0-4193-9a18-13ea28567dc2,790.5400390625
262,"77371",1da196b4-e2bc-4239-8a21-a17fb8d13859,962.317317708333
263,"77095",3842d5a7-b4a8-4a89-a1d1-0b82315bcdf7,868.218087417503
264,"77434",e14d365a-6d60-4d0c-9080-6d874191a770,536.860909598214
265,"77571",d7dda726-129e-44b9-804c-382218b94f96,989.753255208333
266,"77515",3444f9a2-a383-4b96-89a6-69cc6b8e50c0,733.279263200431
267,"77531",1d110555-a7ef-46d0-88a6-c35b8f36d5f2,720.9501953125
268,"77538",584647f4-85c8-434a-bc64-410830e659d8,1095.58880974265
269,"77591",32fbdba9-ec4c-45da-a53a-b5d009b9a5d3,900.47998046875
270,"78944",132c6952-96a1-4298-bc99-f97ff60acbbc,514.81005859375
271,"77038",ba723f64-0c1e-46ed-989e-4972ff186b13,918.14501953125
272,"77045",1c977ffc-6c9a-49e6-afc7-bf65c497ad34,825.124044350893
273,"77373",a3db3d11-7f3f-4df2-84b9-528d43054107,907.67529296875
274,"77087",e56d6be8-0cae-48f2-808b-e5c81849055c,892.522820677873
275,"77338",f2466594-8113-4ab4-bc85-ce5bbc5233b7,934.644775390625
276,"77355",2c29f9de-58d5-407d-ae1d-dbd58f5da3d6,767.509887695312
277,"77369",e94a3069-fec8-43ea-abdb-88d0789e5883,1021.10522460938
278,"77372",111ade27-0f8c-4bb2-8c69-84aa64a8b0fa,876.35
279,"77066",3dc57144-b66c-4746-8a68-734385fe548e,901.152994172972
280,"77072",b2dc1ccf-a42d-4ef6-a7a2-c1293d47b340,800.705078125
281,"77429",623b6e00-7166-49b7-a954-bb169a20e63a,870.751953125
282,"77449",ded2dd26-a266-4eb5-94e1-760e06942384,861.317626953125
283,"77456",5ba9cbd5-2da3-4483-92b1-ebab3afd53f6,419.951311383929
284,"77486",8ca28075-4d12-43a4-a24c-88040712bffd,607.073102678571
285,"78954",51dc1723-c586-4d92-acab-0c253e9f5a40,601.76396484375
286,"77584",c7b195e5-76d7-49bf-a726-637f8ddd3f75,836.727294921875
287,"77092","058d8c39-7b04-4e83-a945-ffd641e9867b",879.827833645644
288,"77382","04c5645c-1b84-4ed8-b4d4-adbe1d1fb312",842.537425362066
289,"77003",6ac585ab-2942-4473-93db-6791ecf137f5,893.582674644516
290,"77013",767f52f2-01e1-4394-864c-179ffce3663d,951.917174585143
291,"77040",30344f66-2e60-4bfb-a484-6d4eda402f56,874.1767578125
292,"77550",f45e9d76-40b1-4118-8a31-a412e56df258,828.4599609375
293,"77068",6d1b6035-6c7a-4032-8145-653e02825604,898.89536345353
294,"77078",fa6d073a-a31d-490f-b253-ca28e7289faf,956.7451171875
